Run,Center,ReleaseDate,FileType,FileName,FileSize,Download_path,Experiment,Title,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,BioProject,BioSample,SampleType,TaxID,ScientificName,SampleName,Submission,Organization
CRR325363,NGDC,2021-12-13,fastq,CRR325363_f1.gz|CRR325363_r2.gz,3360864663|3516891385,ftp://download.big.ac.cn/gsa/CRA005036/CRR325363/CRR325363_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325363/CRR325363_r2.gz,CRX278208,EG21d-3,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449735,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,749906,gut metagenome,EG21d-3,CRA005036,Nanjing Agricultural University
CRR325358,NGDC,2021-12-13,fastq,CRR325358_f1.gz|CRR325358_r2.gz,3523571448|3564219734,ftp://download.big.ac.cn/gsa/CRA005036/CRR325358/CRR325358_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325358/CRR325358_r2.gz,CRX278203,EG-1,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449730,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,749906,gut metagenome,EG-1,CRA005036,Nanjing Agricultural University
CRR325350,NGDC,2021-12-13,fastq,CRR325350_f1.gz|CRR325350_r2.gz,3148372086|3221707173,ftp://download.big.ac.cn/gsa/CRA005036/CRR325350/CRR325350_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325350/CRR325350_r2.gz,CRX278195,SV1-2,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449722,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,410658,soil metagenome,SV1-2,CRA005036,Nanjing Agricultural University
CRR325349,NGDC,2021-12-13,fastq,CRR325349_f1.gz|CRR325349_r2.gz,3370411478|3424823057,ftp://download.big.ac.cn/gsa/CRA005036/CRR325349/CRR325349_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325349/CRR325349_r2.gz,CRX278194,SV1-1,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449721,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,410658,soil metagenome,SV1-1,CRA005036,Nanjing Agricultural University
CRR325370,NGDC,2021-12-13,fastq,CRR325370_f1.gz|CRR325370_r2.gz,3769352327|3950782616,ftp://download.big.ac.cn/gsa/CRA005036/CRR325370/CRR325370_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325370/CRR325370_r2.gz,CRX278215,GV2-1,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449742,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,749906,gut metagenome,GV2-1,CRA005036,Nanjing Agricultural University
CRR325368,NGDC,2021-12-13,fastq,CRR325368_f1.gz|CRR325368_r2.gz,3193139855|3371461060,ftp://download.big.ac.cn/gsa/CRA005036/CRR325368/CRR325368_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325368/CRR325368_r2.gz,CRX278213,GV1-2,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449740,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,749906,gut metagenome,GV1-2,CRA005036,Nanjing Agricultural University
CRR325374,NGDC,2021-12-13,fastq,CRR325374_f1.gz|CRR325374_r2.gz,3572446794|3649960221,ftp://download.big.ac.cn/gsa/CRA005036/CRR325374/CRR325374_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325374/CRR325374_r2.gz,CRX278219,GV3-2,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449746,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,749906,gut metagenome,GV3-2,CRA005036,Nanjing Agricultural University
CRR325343,NGDC,2021-12-13,fastq,CRR325343_f1.gz|CRR325343_r2.gz,4643864561|4786722303,ftp://download.big.ac.cn/gsa/CRA005036/CRR325343/CRR325343_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325343/CRR325343_r2.gz,CRX278188,CS21d-1,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449715,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,410658,soil metagenome,CS21d-1,CRA005036,Nanjing Agricultural University
CRR325362,NGDC,2021-12-13,fastq,CRR325362_f1.gz|CRR325362_r2.gz,3356492154|3502964241,ftp://download.big.ac.cn/gsa/CRA005036/CRR325362/CRR325362_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325362/CRR325362_r2.gz,CRX278207,EG21d-2,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449734,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,749906,gut metagenome,EG21d-2,CRA005036,Nanjing Agricultural University
CRR325364,NGDC,2021-12-13,fastq,CRR325364_f1.gz|CRR325364_r2.gz,3367657138|3521703605,ftp://download.big.ac.cn/gsa/CRA005036/CRR325364/CRR325364_f1.gz|ftp://download.big.ac.cn/gsa/CRA005036/CRR325364/CRR325364_r2.gz,CRX278209,CKG-1,,Other,other,METAGENOMIC,Paired,,,ILLUMINA,PRJCA004523,SAMC449736,Environmental/Metagenome Genomic Sequences MIMS.me -- soil,749906,gut metagenome,CKG-1,CRA005036,Nanjing Agricultural University
